Date;Ticks_1Tick_100Ns_;TimeStampScene;PositionColliderVisage;Var5;Var6;PositionColliderSeins;Var8;Var9;PositionColliderGenital;Var11;Var12;PositionColliderFesses;Var14;Var15;PositionColliderDos;Var17;Var18;PositionColliderBackHead;Var20;Var21
2022-08-03 08:27:10 PM;6.37951552302514e+17;2067.72;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552302624e+17;2067.731;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552302733e+17;2067.742;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552302843e+17;2067.753;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552302953e+17;2067.764;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552303072e+17;2067.776;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552303172e+17;2067.786;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552303282e+17;2067.797;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552303402e+17;2067.808;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552303514e+17;2067.82;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552303614e+17;2067.83;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552303733e+17;2067.842;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552303843e+17;2067.853;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552303953e+17;2067.864;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552304062e+17;2067.875;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552304182e+17;2067.886;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552304292e+17;2067.897;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552304402e+17;2067.909;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552304514e+17;2067.92;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552304624e+17;2067.931;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552304743e+17;2067.942;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552304853e+17;2067.954;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552304963e+17;2067.965;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552305072e+17;2067.976;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552305182e+17;2067.987;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552305292e+17;2067.998;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552305402e+17;2068.009;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552305521e+17;2068.02;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552305631e+17;2068.031;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552305741e+17;2068.042;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.3795155230585e+17;2068.053;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.3795155230596e+17;2068.064;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.3795155230608e+17;2068.077;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552306179e+17;2068.087;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552306299e+17;2068.098;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552306409e+17;2068.109;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552306519e+17;2068.12;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552306628e+17;2068.132;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552306748e+17;2068.143;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552306858e+17;2068.154;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552306967e+17;2068.165;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552307087e+17;2068.177;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552307197e+17;2068.187;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552307297e+17;2068.198;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552307426e+17;2068.211;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552307526e+17;2068.221;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552307636e+17;2068.232;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552307745e+17;2068.243;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552307855e+17;2068.253;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552307965e+17;2068.265;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552308074e+17;2068.276;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552308194e+17;2068.288;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552308304e+17;2068.299;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552308414e+17;2068.31;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552308518e+17;2068.32;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552308628e+17;2068.332;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552308748e+17;2068.343;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552308857e+17;2068.354;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552308967e+17;2068.365;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552309077e+17;2068.376;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552309187e+17;2068.386;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552309296e+17;2068.398;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552309406e+17;2068.409;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552309516e+17;2068.42;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552309635e+17;2068.432;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552309735e+17;2068.442;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552309845e+17;2068.453;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:10 PM;6.37951552309954e+17;2068.465;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:11 PM;6.37951552310074e+17;2068.476;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:11 PM;6.37951552310194e+17;2068.488;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:11 PM;6.37951552310294e+17;2068.498;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:11 PM;6.37951552310413e+17;2068.509;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:11 PM;6.37951552310523e+17;2068.52;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:11 PM;6.37951552310623e+17;2068.531;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:11 PM;6.37951552310742e+17;2068.543;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:11 PM;6.37951552310852e+17;2068.553;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:11 PM;6.37951552310962e+17;2068.564;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:11 PM;6.37951552311071e+17;2068.575;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:11 PM;6.37951552311181e+17;2068.587;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:11 PM;6.37951552311291e+17;2068.598;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:11 PM;6.37951552311401e+17;2068.609;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:11 PM;6.3795155231152e+17;2068.62;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:11 PM;6.3795155231163e+17;2068.631;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:11 PM;6.3795155231174e+17;2068.642;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:11 PM;6.37951552311859e+17;2068.653;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:11 PM;6.37951552311959e+17;2068.664;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:11 PM;6.37951552312079e+17;2068.676;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:11 PM;6.37951552312179e+17;2068.687;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:11 PM;6.37951552312298e+17;2068.698;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:11 PM;6.37951552312398e+17;2068.709;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:11 PM;6.37951552312508e+17;2068.72;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:11 PM;6.37951552312627e+17;2068.731;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:11 PM;6.37951552312732e+17;2068.742;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:11 PM;6.37951552312852e+17;2068.753;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:11 PM;6.37951552312962e+17;2068.765;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:11 PM;6.37951552313071e+17;2068.773;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:11 PM;6.37951552313181e+17;2068.787;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:11 PM;6.37951552313291e+17;2068.798;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:11 PM;6.379515523134e+17;2068.809;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:11 PM;6.37951552313515e+17;2068.82;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:11 PM;6.37951552313625e+17;2068.831;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:11 PM;6.37951552313745e+17;2068.84;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:11 PM;6.37951552313844e+17;2068.853;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:11 PM;6.37951552313954e+17;2068.865;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:11 PM;6.37951552314074e+17;2068.876;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:11 PM;6.37951552314183e+17;2068.887;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:11 PM;6.37951552314293e+17;2068.898;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:11 PM;6.37951552314403e+17;2068.906;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:11 PM;6.37951552314522e+17;2068.92;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:11 PM;6.37951552314622e+17;2068.931;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:11 PM;6.37951552314742e+17;2068.943;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:11 PM;6.37951552314852e+17;2068.954;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:11 PM;6.37951552314961e+17;2068.965;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:11 PM;6.37951552315071e+17;2068.973;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
2022-08-03 08:27:11 PM;6.37951552315191e+17;2068.987;0.3986;1.6512;2.7527;0.398;1.3061;2.7668;0.4032;0.8515;2.7843;0.3898;0.8822;2.6381;0.4006;1.2091;2.55;0.4041;1.6509;2.6689
